Slang,Formal
abal,palsu
accord,sesuai
ad,ada
ado,ada
aer,air
aing,saya
aj,saja
aja,saja
ajeee,saja
ak,saya
akhirx,akhirnya
akhr,akhir
alesan,alasan
ama,sama
ambl,ambil
ampun,maaf
ancur,hancur
and,dan
ane,saya
anehh,aneh
angis,nangis
anj,anjing
anjay,anjing
anjeng,anjing
anjir,anjing
anjrit,anjing
ank,anak
ap,apa
ap2,apa-apa
apaan,apa
apasih,apa sih
ape,apa
apes,sial
aq,saya
aqu,saya
ato,atau
bae,saja
banget,sangat
bayk,banyak
bayyy,selamat tinggal
bego,bodoh
beliin,belikan
belik,beli
belom,belum
benar2,benar-benar
bener,benar
bengong,melamun
bentar,sebentar
bgg,bingung
bgini,begini
bgmn,bagaimana
bgs,bagus
bgt,sangat
bgtt,sangat
bgttt,sekali
bgus,bagus
bhas,bahas
bkl,akan
bklan,bakalan
bkn,bukan
bl,beli
blen,diratakan
blg,bilang
blh,boleh
blik,balik
blkng,belakang
blm,belum
bln,bulan
blnja,belanja
blom,belum
bls,balas
blum,belum
bnci,benci
bner,benar
bneran,benar
bngung,bingung
bnr,benar
bnran,yang benar
bnyak,banyak
bnyk,banyak
bole,boleh
br,baru
brand,merek
bravo,mantap
brg,bareng
brhnti,berhenti
brp,berapa
brti,berarti
bru,baru
bs,bisa
bsk,besok
bsr,besar
btul,betul
btw,ngomong-ngomong
buangbuang,buang
buanggeettt,sangat
burukk,buruk
burukkk,buruk
burukkkk,buruk
burukkkkk,buruk
buruukkkkkk,buruk
buyer,pembeli
buzzerbuzzer,buzzer
bwt,buat
byar,bayar
byk,banyak
byr,bayar
cabut,pergi
capek,lelah
cayalah,percaya
cb,coba
cck,cocok
cengengesan,tertawa
cepet,cepat
checkout,beli
ckup,cukup
cmiiw,correct me if i'm wrong
cmn,cuma
cmpur,campur
co,beli
cpe,capek
cpet,sepat
cpt,cepat
cr,cara
cuek,tidak acuh
cuex,cuek
cuma,hanya
cuman,hanya
cust,konsumen
d,di
da,ada
dah,sudah
dah,sudah
dalm,dalam
dapet,dapat
dateng,datang
dech,deh
deket,dekat
dengerin,dengarkan
dengr,dengar
dg,dengan
dgn,dengan
die,dia
digosipin,digosipkan
dikit,sedikit
dimaafin,dimaafkan
dimana2,dimana-mana
dimintak,diminta
dimna,dimana
disono,di sana
diuber,dikejar
diupdate,diperbarui
diupgrade,diperbarui
diupgred,diperbarui
dk,tidak
dket,dekat
dkit,sedikit
dkk,dan kawan-kawan
dl,dulu
dll,dan lain-lain
dlm,dalam
dlu,dulu
dm,pesan
dmn,dimana
dn,dan
dng,dengan
dngn,dengan
doang,saja
doi,dia
dongs,dong
donk,dong
dosting,dosis tinggi
dpt,dapat
dr,dari
dri,dari
drmana,darimana
drmn,darimana
drpd,daripada
dsb,dan sebagainya
dst,dan seterusnya
dstu,disitu
dtg,datang
dtng,datang
duh,aduh
duit,uang
dungu,bodoh
dy,dia
dzolim,zalim
eak,iya
ego,emosi
elu,kamu
emang,memang
emangnya,memangnya
emank,memang
emg,memang
emk,ibu
emng,memang
engga,tidak
enggak,tidak
enggak,tidak
entar,nanti
epek,efek
faktakta,fakta
fans,penggemar
fc wash,pembersih muka
fitnag,fitnah
fleksing,pamer
flexing,pamer
flexingnya,pamer
folbek,mengikuti
fomo,ikut-ikutan
fyi,sebagai informasi
g,tidak
ga,tidak
gaada,tidak ada
gabisa,tidak bisa
gada,tidak ada
gaess,teman-teman
gag,tidak
gaje,tidak jelas
gak,tidak
gak papa,tidak apa-apa
gamau,tidak mau
gapapa,tidak apa-apa
gatau,tidak tahu
gax,tidak
gbisa,tidak bisa
gbs,tidak bisa
gercep,gerak cepat
gitu,begitu
gk,tidak
gmn,bagaimana
gmna,bagaimana
gni,begini
gokil,gila
good,bagus
gpny,tidak punya
gpp,tidak apa-apa
gretong,gratis
gretongan,gratisan
gt,begitu
gtau,tidak tahu
gtw,tidak tahu
gua,saya
gue,saya
guys,teman
gw,saya
gwe,saya
gws,cepat sembuh
gx,tidak
ha,tertawa
hadehhh,aduh
hadew,aduh
haha,tertawa
happy,bahagia
hardcore,keras
hb,hand body
hbis,habis
hbs,habis
heter,pembenci
heters,pembenci
hidup mewah,hedon
hny,hanya
hnya,hanya
hoax,isu bohong
hrga,harga
hrgnya,harganya
hrs,harus
hrus,harus
huft,mengeluh
humoris,lucu
hurts,pedih
hy,hanya
idk,saya tidak tahu
iki,ini
ilang,hilang
ilfeel,tidak suka
ilfil,tidak suka
inet,internet
info,informasi
iniii,ini
insom,insomnia
irit,hemat
isengin,bercanda
item,hitam
itung,hitung
iy,iya
iyo,iya
ja,saja
jadiin,jadikan
japri,jaringan pribadi
jd,jadi
jentelmen,berani
jg,juga
jgan,jangan
jgn,jangan
jgnkan,jangankan
jijay,jijik
jingok,lihat
jir,anjing
jirr,anjing
jlas,jelas
jls,jelas
joks,bercanda
jrawatan,jerawatan
jrnih,jernih
jujurly,sejujurnya
jwb,jawab
jwrtn,jerawatan
k,ke
ka,kakak
kacauu,kacau
kacauuuu,kacau
kacian,kasihan
kagak,tidak
kaka,kakak
kalo,kalau
karna,karena
katrok,kampungan
kau,kamu
kaya,seperti
kayak,seperti
kayanya,kayaknya
kcil,kecil
keburu,terlanjur
kek,seperti
keknya,kayaknya
kelar,selesai
keliatan,kelihatan
kemaren,kemarin
kepengen,ingin
kepikiran,terpikirkan
kepingin,ingin
kepo,mau tahu urusan orang
kere,tidak punya uang
kesian,kasihan
ketauan,ketahuan
kg,tidak
khan,kan
kk,kakak
kl,kalau
klau,kalau
klean,kalian
klen,kalian
klian,kalian
klo,kalau
klu,kalau
kluarga,keluarga
klw,kalau
klwatan,kelewatan
kmari,kemari
kmbali,kembali
kmrm,kemeramen
kmrn,kemarin
kmu,kamu
kn,kan
knal,kenal
knapa,kenapa
knl,kenal
knp,kenapa
knpa,kenapa
koar,berbicara
komplen,komplain
komun,komunitas
koq,kok
kowe,kamu
kpd,kepada
kpn,kapan
krena,karena
krenz,keren
krik,garing
krim,kirim
krm,kirim
krn,karena
krna,karena
ksar,kasar
ksi,kasih
kt,kita
ktauan,ketahuan
ktipu,tertipu
ktmu,ketemu
ktngglan,ketinggalan
ktny,katanya
ku,saya
kudu,harus
kurng,kurang
kusem,kusam
kuwi,itu
kw,imitasi
kwalitas,kualitas
kwalitas,kualitas
ky,seperti
kya,seperti
kyak,seperti
kyk,seperti
kykny,kayanya
la,lah
laamaaaa,lambat
lam,salam
lamaa,lama
launching,keluar
lbh,lebih
lebay,berlebihan
leh,boleh
lg,lagi
lg,lagi
lgi,lagi
lgkp,lengkap
lgs,langsung
lgsg,langsung
lht,lihat
liat,lihat
lmyan,lumayan
lmyn,lumayan
lngkp,lengkap
lngsung,langsung
lo,kamu
local,lokal
loch,loh
loe,kamu
lol,tertawa
lola,lambat berfikir
lom,belum
lp,lupa
lsg,langsung
lu,kamu
luh,kamu
lum,belum
lw,kamu
lwn,lawan
lwt,lewat
maacih,terima kasih
maaciw,terima kasih
macem,macam
macem-macem,macam-macam
macih,masih
maem,makan
maen,main
maf,maaf
mak,ibu
makai,pakai
makane,makanya
makasih,terima kasih
makek,pakai
maksain,memaksa
malah,bahkan
malees,malas
malem,malam
males,malas
malu2in,memalukan
mam,makan
mamz,makan
maneh,kamu
manen,panen
mang,memang
manggil,panggil
mantabss,bagus
manteman,teman-teman
mantep,mantap
mantul,mantap betul
mantulliti,mantap sekali
mao,mau
maslah,masalah
mastiin,memastikan
masukin,masukkan
masy,masyarakat
maybe,mungkin
mb,mbak
mba,mbak
mbk,mba
mbok,tolong
medsos,media sosial
mehong,mahal
melu,ikut
mending,lebih baik
menolak,tolak
mepet,dekat sekali
mf,maaf
mgkin,mungkin
mgkn,mungkin
mh,maha
mhal,mahal
mhn,mohon
mka,maka
mkai,pakai
mkn,makan
mknya,makanya
mksd,maksud
mksdnya,maksudnya
mlah,malah
mlh,malah
mls,malas
mmg,memang
mmng,memang
mn,mana
mncak,marah
mncoba,mencoba
mndukung,mendukung
mngkn,mungkin
mnipu,menipu
mnolak,menolak
mnt,minta
mnta,minta
mo,mau
mpe,sampai
mrk,mereka
msh,masih
msk,masuk
mskpn,meskipun
mslh,masalah
mslhnya,masalahnya
msng2,masing-masing
msrkt,masyarakat
muahal,mahal
muke,muka
mulu,melulu
mumet,pusing
mumpung,selagi
muna,munafik
munfik,munafik
musti,mesti
mw,mau
mz,mas
n,dan
naas,nahas
nal,kenal
nanam,menanam
nang,ke
nangis,menangis
nanya,bertanya
naon,apa
napa,kenapa
naq,anak
narsis,bangga pada diri sendiri
nax,anak
nda,tidak
ndak,tidak
ndiri,sendiri
ndut,gendut
ne,ini
nemu,menemukan
new,baru
next,lanjut
ng,tidak
ngabis2in,menghabiskan
ngabuburit,menunggu berbuka puasa
ngaco,kacau
ngak,tidak
ngak,tidak
ngakak,tertawa
ngaku,mengaku
ngambek,marah
ngambil,mengambil
ngampus,pergi ke kampus
nganggur,tidak punya pekerjaan
ngantri,mengantri
ngapah,kenapa
ngapain,sedang apa
ngaret,terlambat
ngaruh,berpengaruh
ngasi,memberi
ngasih,memberi
ngawur,berbicara sembarangan
ngebandel,berbuat bandel
ngebully,intimidasi
ngegosip,bergosip
ngeh,sadar
ngehe,kesal
ngeklaim,mengklaim
ngekos,tinggal di kos
ngeksis,menjadi eksis
ngelag,lambat
ngelamar,melamar
ngeles,berkilah
ngeliat,melihat
ngelidur,menggigau
ngemeng,bicara terus-terusan
ngepans,penggemar
ngerampok,merampok
ngeri,seram
ngerti,mengerti
ngestuck,stuck
ngga,tidak
nggak,tidak
nggk,tidak
ngibul,berbohong
ngikut,ikut
ngiler,mau
ngimana,bagaimana
nginep,menginap
ngiri,iri
ngisi,mengisi
ngisiin,mengisikan
ngk,tidak
ngmg,bicara
ngmng,bicara
ngomong,bicara
ngomongin,membicarakan
ngsih,memberi
ngubek2,mencari-cari
ngumpet,sembunyi
ngumpul,berkumpul
ngurus,mengurus
ni,ini
nice,bagus
nie,ini
niech,nih
nih,ini
nimbrung,ikut serta
nipu,tipu
niyh,nih
njir,anjing
nkah,nikah
nmenarik,menarik
nmr,nomor
nngak,tidak
nnti,nanti
nntn,nonton
no,tidak
nobar,nonton bareng
nongkrong,kumpul-kumpul
notice,peringatan
ntar,nanti
ntn,nonton
nuhun,terima kasih
numpuk,bertumpuk
nunggu,menunggu
nutupin,menutupi
nyaingin,saing
nyalahin,salah
nyampah,membuang sampah
nyang,yang
nyari,mencari
nyariin,mencari
nyasar,tersesat
nyekar,menyekar
nyela,cela
nyembah,sembah
nyemot,ambil
nyerang,serang
nyiapin,mempersiapkan
nyicil,mencicil
nyiram,menyiram
nyoblos,mencoblos
nyok,ayo
nyokap,ibu
ogah,tidak mau
ok,oke
okt,oktober
omdo,omong doang
ongkir,ongkos kirim
oon,bodoh
oot,out of topic
orange,orangnya
org,orang
org2,orang-orang
original,asli
ortu,orang tua
otw,sedang di jalan
our,kami
overclaim,klaim berlebihan
owner,pemilik
pa,apa
padahl,padahal
pake,pakai
pakek,pakai
pala,kepala
paraaahhhhh,parah
paraah,parah
parahh,parah
parahhh,parah
parahhhh,parah
parahhhhh,parah
parno,takut
part,bagian
pas2an,pas-pasan
payahh,payah
payahhh,payah
pd,percaya diri
pdahal,padahal
pdhal,padahal
pdhl,padahal
pede,percaya diri
pengen,ingin
perhatiin,perhatikan
pesen,pesan
pesenan,pesanan
pesenin,pesankan
pgang,pegang
pgi,pergi
pi,tapi
pie,bagaimana
pingin,ingin
pisan,sangat
piye,bagaimana
pk,pakai
pke,pakai
pkek,pakai
pket,paket
pleksing,pamer
plg,paling
plh,pilih
pling,paling
plis,tolong
plish,tolong
pliss,tolong
pls,tolong
pm,private message
pmbyaran,pembayaran
pmrnth,pemerintah
pndh,pindah
pndukung,pendukung
pngen,ingin
pns,panas
pny,punya
pokus,fokus
pol,sekali
prank,bohong
prasaan,perasaan
preett,bohong
presh,segar
pret,bohong
prg,pergi
priksa,periksa
prnh,pernah
pro,profesional
problem,masalah
prodak,produk
prototype,contoh
psang,pasang
psen,pesan
psn,pesan
pst,pasti
psti,pasti
puanas,panas
pulgar,kasar
puyeng,pusing
pw,posisi nyaman
q,saya
qmo,kamu
qmu,kamu
qt,kita
rame,ramai
re,reply
ref,referensi
reg,register
rejeki,rezeki
rempong,sulit
repp,balas
retur,kembali
rezki,rezeki
rhs,rahasia
rights,benar
ril,asli
rill,asli
rja,raja
rkyt,rakyat
rmbt,rambut
rmh,rumah
rncna,rencana
rosak,rusak
ru,baru
rubahnn,rubah
ruko,rumah toko
rusk,rusak
ruz,terus
s4,sempat
sadaar,sadar
sadr,sadar
saia,saya
salh,salah
salting,salah tingkah
sam,sama
sampe,sampai
sampeyan,anda
samsek,sama sekali
sapa,siapa
sapose,siapa
satpam,satuan pengamanan
sbb,sebagai berikut
sbelum,sebelum
sbentar,sebentar
sbg,sebagai
sbh,sebuah
sblm,sebelum
sbnrny,sebenarnya
scara,secara
scencer,skincare
scr,secara
sdah,sudah
sdg,sedang
sdgkn,sedangkan
sdh,sudah
sdkt,sedikit
sdngkn,sedangkan
se7,setuju
seabrek,banyak
sebal,kesal
sebel,kesal
sebelas dua belas,mirip
sebelom,sebelum
sebenere,sebenarnya
segtu,segitu
seliweran,lewat
sembako,sembilan bahan pokok
sempet,sempat
sempet2nya,sempat-sempatnya
serasiii,serasi
seting,akting
setting,atur
setting,atur
sgla,segala
sgt,sangat
sgtunya,segitunya
shg,sehingga
shock,kaget
sibukgk,sibuk tidak
sidak,inspeksi mendadak
siech,sih
sieyh,sih
sii,sih
siii,sih
sikon,situasi dan kondisi
sinetron,sinema elektronik
sip,oke
siramin,siramkan
sis,kakak perempuan
sj,saja
skali,sekali
skalian,sekalian
skicare,skincare
skip,lewat
skl,sekali
sklh,sekolah
skrang,sekarang
skrg,sekarang
skrng,sekarang
skt,sakit
slalu,selalu
slama,selama
slesai,selesai
slh,salah
slhkn,salahkan
sll,selalu
sllu,selalu
slm,salam
slma,selama
slma,selama
slmt,selamat
slow,lambat
slowrespon,tanggapan lambat
slsai,selesai
slt,sulit
sm,sama
sma,sama
smart,pintar
smg,semoga
smga,semoga
smoga,semoga
smpe,sampai
smpt,sempat
smua,semua
smua,semua
smw,semua
smwny,semuanya
sndiri,sendiri
sng,senang
sni,sini
soft,halus
sohib,teman
solve,solusi
somse,sombong sekali
songong,sombong
sorry,maaf
sosmed,sosial media
sotoy,sok tahu
sowry,maaf
spa,siapa
speak up,berbicara
sppa,siapa
sprti,seperti
spt,seperti
spy,supaya
srtfkt,sertifikat
st,satu
stelah,setelah
step,langkah
stiap,setiap
still,masih
stlh,setelah
stop,berhenti
stoppp,berhenti
suk,masuk
sukak,suka
sumbangin,sumbangkan
sumpek,sempit
susaaaahhh,sulit
sy,saya
sya,saya
syg,sayang
synkkkk,sayang
syp,siapa
t4,tempat
tag,tandai
tajir,kaya
tak,tidak
tantrum,marah berlebihan
tar,nanti
tau,tahu
tauk,tahu
taun,tahun
taw,tahu
tawh,tahu
td,tadi
tdak,tidak
tdi,tadi
tdk,tidak
te2p,tetap
tekor,rugi
telat,terlambat
telp,telepon
temen,teman
temen2,teman-teman
tengil,menyebalkan
tengkyu,terima kasih
tengok,menjenguk
tepar,terkapar
terbitin,terbitkan
tggu,tunggu
tgk,liat
tgl,tanggal
tgu,tunggu
thanks,terima kasih
thankz,terima kasih
thd,terhadap
thn,tahun
thx,terima kasih
tiem,tim
tipi,tv
tk,tidak
tkg,tukang
tks,terima kasih
tkut,takut
tlg,tolong
tll,terlalu
tlng,tolong
tlong,tolong
tlp,telepon
tlpn,telepon
tls,tulis
tman,teman
tmbah,tambah
tmbh,tambah
tmen2,teman-teman
tmn2,teman-teman
tmpah,tumpah
tmph,tumpah
tmpt,tempat
tnda,tanda
tngu,tunggu
tnh,tanah
tnyta,ternyata
toserba,toko serba ada
tp,tapi
tpi,tapi
tq,terima kasih
trdhulu,terdahulu
tren,trend
trending,trend
trgntg,tergantung
trima,terima kasih
trimakasih,terima kasih
trims,terima kasih
trimz,terima kasih
trlalu,terlalu
trm,terima
trnyt,ternyata
trosss,terus
trouble,masalah
trpaksa,terpaksa
trs,terus
trsssss,terus
trsumbat,tersumbat
trtarik,tertarik
trus,terus
trutama,terutama
trz,terus
tsangka,tersangka
tsb,tersebut
tsk,tersangka
ttd,tertanda
ttep,tetap
ttg,tentang
ttp,tetap
tuch,tuh
tuh,itu
tuhh,itu
tuhhh,itu
tuir,tua
tuk,untuk
tumbas,beli
tuwh,tuh
tw,tahu
tx,terima kasih
tyap,tiap
u,kamu
u/,untuk
ud,sudah
uda,sudah
udah,sudah
udh,sudah
ujg,ujung
ujung2nya,ujung-ujungnya
unyu,lucu
uong,orang
update,perbarui
upgrade,perbarui
upgred,perbarui
uplot,unggah
uppu,apa
urang,saya
urg,saya
usah,perlu
utang,hutang
utg,untung
utip,kutip
utk,untuk
valid,sah
viti,video
vol,volume
vote,pilih
vt,video tiktok
w/,dengan
wad,buat
wait,tunggu
war,perang
warnet,warung internet
wartel,warung telekomunikasi
waspadalah,waspada
wat,buat
wes,udah
wjh,wajah
wk,tertawa
wkt,waktu
wkwk,tertawa
wkwkkw,tertawa
woi,teman-teman
woy,teman-teman
wtf,what the fuck
wth,what the hell
x,kali
xabi,bisa
xixixi,tertawa
y,ya
ya,iya
yad,yang akan datang
yap,iya
yapz,iya
yaudah,ya sudah
yauwda,ya sudah
yawdah,ya sudah
ybs,yang bersangkutan
yg,yang
ygy,teman
yi,yaitu
yl,yang lain
yng,yang
yo,iya
yoha,iya
yowes,ya sudah
yuk,ayo
yup,iya
ywdh,ya sudah
zonk,bodoh
kh,kah
koq,kok
b,biasa
krywan,karyawan
syg,sayang
sgtu,segitu
request,minta
stop,berhenti
customer,konsumen
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
